timestamp,load,ram_usage
3277746,0.586059,0.870367
4279141,0.486087,0.875246
5280257,0.704717,0.880328
6281785,0.514558,0.878905
7282602,0.524836,0.882971
8284182,0.525341,0.870502
9287982,0.592685,0.873958
10288531,0.589377,0.873958
11289721,0.588716,0.872264
12290505,0.572766,0.872332
13290546,0.586023,0.873958
14291435,0.588778,0.873958
15292501,0.57497,0.872264
16294940,0.580825,0.872332
17297049,0.580839,0.873958
18301112,0.583142,0.873958
19303211,0.577126,0.872264
20306232,0.573779,0.872332
21305760,0.596553,0.873958
22306747,0.585833,0.873958
23309458,0.573992,0.872264
24311365,0.576676,0.872332
25313364,0.568871,0.873958
26315806,0.586422,0.873958
27316873,0.574257,0.872264
28319206,0.58809,0.872332
29319824,0.586463,0.873958
30322626,0.586085,0.873958
31323435,0.575745,0.872264
32325837,0.574732,0.872332
33329364,0.578575,0.871722
34330435,0.598128,0.873958
35332235,0.574555,0.872264
36333489,0.580637,0.872332
37335308,0.578503,0.871722
38337958,0.586656,0.873958
39340712,0.577525,0.872264
40342729,0.572896,0.872332
41343959,0.577111,0.871722
42345873,0.595677,0.873958
43347500,0.577558,0.872264
44349788,0.58354,0.872332
45352272,0.579622,0.871722
46353731,0.584122,0.873958
47355061,0.580159,0.872264
48355435,0.569787,0.872332
49356604,0.574276,0.871722
50358643,0.585971,0.873958
51360508,0.577486,0.872264
52363991,0.561817,0.872332
53366554,0.572307,0.871722
54369025,0.589573,0.873958
55370439,0.571247,0.872264
56371435,0.572511,0.872332
57372531,0.576011,0.871722
58373485,0.592414,0.873958
59374438,0.563711,0.872264
60375435,0.57849,0.872332
61376700,0.577295,0.871722
62376562,0.593262,0.873958
63379474,0.574897,0.872264
64382113,0.573553,0.872332
65384973,0.572096,0.871722
66387117,0.584616,0.873958
67387452,0.576949,0.872264
68388815,0.575605,0.872332
69391399,0.574598,0.871722
70392963,0.588498,0.873958
71393471,0.574491,0.872264
72394559,0.56863,0.872332
73395440,0.571238,0.871722
74396738,0.594517,0.873958
75398355,0.58234,0.872264
76399941,0.577466,0.872332
77400661,0.568962,0.871722
78401729,0.59835,0.873958
79402934,0.567485,0.872264
80404039,0.578471,0.872332
81404754,0.577833,0.871722
82407115,0.591064,0.873958
83407435,0.586797,0.872264
84409484,0.581606,0.872332
85410942,0.571748,0.871722
86412589,0.58162,0.873958
87413435,0.57493,0.872264
88417357,0.578826,0.872332
89418666,0.575789,0.871722
90423225,0.594567,0.873958
91424650,0.574849,0.872264
92427836,0.572262,0.872332
93429923,0.574954,0.871722
94430376,0.598624,0.873958
95431435,0.586405,0.872264
96435062,0.584914,0.872332
97435992,0.585107,0.871722
98437813,0.588349,0.873958
99438584,0.564382,0.872264
100441594,0.567034,0.872332
101442435,0.577814,0.871722
102443804,0.582555,0.873958
103444787,0.582266,0.872264
104445501,0.57698,0.872332
105446708,0.577982,0.871722
106448517,0.58223,0.873958
107449828,0.577811,0.872264
108450719,0.579731,0.872332
109456757,0.582193,0.871722
110457435,0.593876,0.873958
111460068,0.583383,0.872264
112461044,0.578828,0.872332
113463460,0.571763,0.871722
114465485,0.603924,0.873958
115468851,0.577316,0.872264
116469485,0.578994,0.872332
117473038,0.583583,0.871722
118474590,0.594809,0.873958
119476548,0.570873,0.872264
120477534,0.568936,0.872332
121478471,0.579585,0.871722
122479435,0.586598,0.873958
123480649,0.574246,0.872264
124481435,0.581739,0.872332
125484707,0.573071,0.871722
126486563,0.603158,0.873958
127487776,0.583759,0.872264
128490538,0.573434,0.872332
129493373,0.570543,0.871722
130496535,0.592645,0.873958
131498921,0.570192,0.872264
132499435,0.57327,0.872332
133500542,0.572199,0.871722
134501512,0.597521,0.873958
135502435,0.587688,0.872264
136505784,0.575511,0.872332
137507314,0.579175,0.871722
138510149,0.592809,0.873958
139510435,0.56951,0.872264
140514186,0.563554,0.872332
141514586,0.590152,0.871722
142516866,0.592236,0.873958
143517471,0.580404,0.872264
144518703,0.582619,0.872332
145519899,0.566623,0.872332
146521356,0.588458,0.873958
147522622,0.586315,0.872264
148523435,0.586272,0.872332
149526620,0.579615,0.872332
150529838,0.597877,0.873958
151531243,0.579296,0.872264
152531446,0.573595,0.872332
153534472,0.569789,0.872332
154536974,0.584822,0.873958
155538534,0.575217,0.872264
156539493,0.581713,0.872332
157540753,0.579925,0.872332
158543002,0.589633,0.873958
159543542,0.579302,0.872264
160547053,0.56977,0.872332
161547956,0.573056,0.872332
162550297,0.592407,0.873958
163552082,0.583176,0.872264
164553299,0.588164,0.872332
165556078,0.575046,0.872332
166556683,0.59089,0.873958
167559445,0.574597,0.872264
168560947,0.575203,0.872332
169562971,0.5849,0.872332
170565156,0.593133,0.873958
171566522,0.576918,0.872264
172567435,0.576297,0.872332
173568601,0.571007,0.872332
174570615,0.588772,0.873958
175573001,0.579453,0.872264
176574550,0.590405,0.872332
177575278,0.58582,0.872332
178578305,0.590965,0.873958
179579913,0.580046,0.872264
180580836,0.569392,0.872332
181582720,0.570009,0.872332
182583837,0.592869,0.873958
183584810,0.579891,0.872264
184585603,0.578096,0.872332
185586636,0.588962,0.872332
186588336,0.593536,0.873958
187589526,0.5686,0.872264
188590609,0.570733,0.872332
189592032,0.584456,0.872332
190595377,0.589118,0.873958
191596825,0.574968,0.872264
192597583,0.577448,0.872264
193598622,0.578268,0.872332
194599872,0.580467,0.873958
195602205,0.576476,0.872264
196604710,0.574359,0.872264
197607529,0.582721,0.872332
198608641,0.58899,0.873958
199610456,0.584536,0.873958
200614152,0.567906,0.872264
201615439,0.568256,0.872332
202617854,0.589891,0.873958
203619119,0.583227,0.873958
204620771,0.576431,0.872264
205621435,0.577544,0.872332
206623818,0.582752,0.873958
207625704,0.58294,0.873958
208626471,0.584532,0.872264
209627750,0.581166,0.872332
210628596,0.58801,0.873958
211631157,0.586632,0.873958
212634191,0.579679,0.872264
213634435,0.574247,0.872332
214636315,0.567603,0.873958
215638344,0.590725,0.873958
216640705,0.57885,0.872264
217644935,0.57546,0.872332
218647159,0.582012,0.873958
219647441,0.585878,0.873958
220648834,0.577147,0.872264
221650139,0.575388,0.872332
222652893,0.595237,0.873958
223655917,0.591674,0.873958
224656523,0.580631,0.872264
225657435,0.575134,0.872332
226659755,0.575745,0.871722
227663353,0.584685,0.873958
228664625,0.567668,0.872264
229666223,0.575084,0.872332
230666435,0.573058,0.871722
231668874,0.589144,0.873958
232669435,0.574186,0.872264
233670437,0.578502,0.872332
234675385,0.577414,0.871722
235675435,0.58765,0.873958
236677135,0.585218,0.872264
237678893,0.574833,0.872332
238679435,0.572166,0.871722
239680731,0.584598,0.873958
240684596,0.572853,0.872264
241685618,0.565826,0.872332
242687375,0.579983,0.871722
243689882,0.597961,0.873958
244690435,0.579055,0.872264
245692607,0.58335,0.872332
246693476,0.57391,0.871722
247695196,0.599955,0.873958
248695954,0.571862,0.872264
249697052,0.580044,0.872332
250697435,0.576596,0.871722
251698435,0.590144,0.873958
252700345,0.576245,0.872264
253701515,0.581182,0.872332
254703003,0.570184,0.871722
255705115,0.583049,0.873958
256707702,0.574453,0.872264
257709544,0.576509,0.872332
258710474,0.57226,0.871722
259712209,0.586995,0.873958
260713602,0.577223,0.872264
261714965,0.576423,0.872332
262717004,0.574593,0.871722
263718604,0.591588,0.873958
264719435,0.577644,0.872264
265722183,0.582618,0.872332
266723787,0.584615,0.871722
267724659,0.592832,0.873958
268725911,0.567942,0.872264
269727945,0.584481,0.872332
270729650,0.575569,0.871722
271730471,0.587879,0.873958
272732181,0.577646,0.872264
273733589,0.578642,0.872332
274734514,0.576001,0.871722
275735471,0.587442,0.873958
276737805,0.578331,0.872264
277739901,0.578234,0.872332
278743117,0.57327,0.871722
279744371,0.587208,0.873958
280747471,0.575106,0.872264
281749640,0.569017,0.872332
282751189,0.569007,0.871722
283750517,0.593246,0.873958
284751435,0.572259,0.872264
285752666,0.576927,0.872332
286755031,0.578509,0.871722
287756962,0.589509,0.873958
288757622,0.574414,0.872264
289762634,0.576411,0.872332
290763766,0.579149,0.871722
291766372,0.588418,0.873958
292768094,0.575785,0.872264
293769435,0.573124,0.872332
294770629,0.578011,0.871722
295774133,0.579478,0.873958
296775235,0.581084,0.872264
297779165,0.580769,0.872332
298780993,0.579919,0.871722
299780648,0.589956,0.873958
300781569,0.57323,0.872264
301783536,0.572984,0.872332
302785055,0.578875,0.871722
303785514,0.60295,0.873958
304788192,0.581397,0.872264
305791218,0.577098,0.872332
306792687,0.583317,0.871722
307792614,0.594951,0.873958
308793435,0.57135,0.872264
309795861,0.574511,0.872332
310796873,0.57742,0.871722
311798674,0.587708,0.873958
312799435,0.577337,0.872264
313803281,0.578106,0.872332
314804977,0.577302,0.871722
315805823,0.594843,0.873958
316806435,0.590098,0.872264
317807435,0.576907,0.872332
318808731,0.573484,0.871722
319812099,0.586714,0.873958
320812516,0.570375,0.872264
321813489,0.570359,0.872332
322815181,0.570945,0.871722
323815514,0.591696,0.873958
324816860,0.578667,0.872264
325818494,0.573917,0.872332
326820245,0.578139,0.871722
327821435,0.594704,0.873958
328822435,0.570937,0.872264
329824793,0.566973,0.872332
330827911,0.577149,0.871722
331828626,0.594354,0.873958
332832060,0.578346,0.872264
333833435,0.580326,0.872332
334836335,0.577542,0.871722
335837580,0.589097,0.873958
336838952,0.5733,0.872264
337839487,0.578707,0.872332
338840907,0.578414,0.871722
339842256,0.592546,0.873958
340844243,0.578577,0.872264
341847534,0.589653,0.872332
342848541,0.566495,0.871722
343850435,0.596102,0.873958
344852836,0.579269,0.872264
345855905,0.573057,0.872332
346856809,0.575951,0.871722
347857471,0.583968,0.873958
348858716,0.57039,0.872264
349860625,0.567764,0.872332
350861435,0.582785,0.871722
351862435,0.58909,0.873958
352863801,0.583743,0.872264
353865789,0.579055,0.872332
354868062,0.579489,0.871722
355870921,0.586371,0.873958
356873779,0.573493,0.872264
357874620,0.578574,0.872332
358877069,0.586601,0.871722
359878975,0.6036,0.873958
360880009,0.582961,0.872264
361881330,0.576429,0.872332
362883172,0.575875,0.871722
363884729,0.591246,0.873958
364885813,0.578482,0.872264
365886621,0.576263,0.872332
366888605,0.580321,0.872332
367889671,0.597627,0.873958
368890273,0.579241,0.872264
369891857,0.578807,0.872332
370894328,0.575694,0.871722
371896071,0.593205,0.873958
372896639,0.576198,0.872264
373897437,0.577074,0.872332
374898730,0.579228,0.872332
375902632,0.590864,0.873958
376903435,0.581787,0.872264
377904953,0.57656,0.872332
378905514,0.574719,0.872332
379906435,0.591172,0.873958
380907435,0.582794,0.872264
381909435,0.571667,0.872332
382910679,0.574261,0.872332
383914435,0.585328,0.873958
384915863,0.580305,0.872264
385916596,0.573527,0.872332
386918158,0.583143,0.872332
387920200,0.591534,0.873958
388923134,0.574571,0.872264
389923872,0.572789,0.872332
390927329,0.572464,0.872332
391928617,0.589437,0.873958
392929435,0.590325,0.872264
393930471,0.580319,0.872332
394931943,0.576586,0.872332
395934448,0.590967,0.873958
396936069,0.564453,0.872264
397938691,0.57621,0.872332
398939509,0.580961,0.872332
399940748,0.590909,0.873958
400943216,0.573155,0.872264
401944779,0.572761,0.872332
402948194,0.575288,0.872332
403949667,0.597385,0.873958
404950435,0.582761,0.872264
405951435,0.572781,0.872332
406952993,0.574005,0.872332
407953928,0.593022,0.873958
408954577,0.576314,0.872264
409955969,0.571443,0.872332
410959145,0.573512,0.872332
411959959,0.598185,0.873958
412960893,0.573263,0.872264
413961544,0.588281,0.872332
414965480,0.581709,0.872332
415966460,0.591824,0.873958
416968900,0.568337,0.872264
417971293,0.570419,0.872332
418974191,0.57634,0.872332
419976113,0.596485,0.873958
420979489,0.580891,0.872264
421980507,0.580101,0.872264
422981609,0.576472,0.872332
423982514,0.593586,0.873958
424983852,0.582165,0.872264
425985350,0.586168,0.872332
426986551,0.582895,0.872332
427987471,0.596473,0.873958
428991812,0.5783,0.872264
429992754,0.576543,0.872264
430994362,0.571137,0.872332
431995892,0.590047,0.873958
432998940,0.576506,0.873958
434000745,0.582404,0.872264
435002086,0.577834,0.872332
436005143,0.580682,0.873958
437006629,0.574824,0.873958
438008143,0.569576,0.872264
439008566,0.585059,0.872332
440009490,0.588471,0.873958
441013408,0.58646,0.873958
442014483,0.572986,0.872264
443016098,0.578936,0.872332
444016553,0.581124,0.873958
445017921,0.58362,0.873958
446018451,0.580037,0.872264
447021366,0.573124,0.872332
448025723,0.588469,0.873958
449029034,0.589768,0.873958
450031009,0.586557,0.872264
451032967,0.569003,0.872332
452034396,0.582657,0.873958
453036131,0.582277,0.873958
454036522,0.581607,0.872264
455037435,0.585072,0.872332
456038984,0.586494,0.873958
457039435,0.589506,0.873958
458040948,0.565609,0.872264
459043186,0.572402,0.872332
460046589,0.576251,0.873958
461048635,0.595413,0.873958
462049697,0.59005,0.872264
463050582,0.578405,0.872332
464051557,0.574925,0.873958
465056088,0.592171,0.873958
466058341,0.579624,0.872264
467059880,0.575932,0.872332
468060658,0.58079,0.873958
469061642,0.599541,0.873958
470063232,0.581298,0.872264
471065359,0.576069,0.872332
472066560,0.582748,0.873958
473070354,0.592178,0.873958
474071955,0.575991,0.872264
475072558,0.571918,0.872332
476073485,0.578527,0.871722
477074707,0.596902,0.873958
478075435,0.567944,0.872264
479076815,0.580397,0.872332
480080815,0.575038,0.873958
481081474,0.606291,0.873958
482082443,0.576017,0.872264
483085887,0.572957,0.872332
484087498,0.578441,0.871722
485088624,0.583103,0.873958
486090166,0.580809,0.872264
487090484,0.581485,0.872332
488093637,0.580997,0.871722
489096056,0.59217,0.873958
490098187,0.585131,0.872264
491101697,0.569216,0.872332
492102902,0.573404,0.871722
493104883,0.589841,0.873958
494105616,0.585671,0.872264
495107892,0.57883,0.872332
496111349,0.576169,0.871722
497113699,0.596668,0.873958
498114435,0.565193,0.872264
499118435,0.574453,0.872332
500119471,0.574062,0.871722
501120578,0.587518,0.873958
502122535,0.579421,0.872264
503123862,0.579534,0.872332
504126263,0.574112,0.871722
505128707,0.580805,0.873958
506130561,0.575245,0.872264
507133131,0.577865,0.872332
508136913,0.575335,0.871722
509138537,0.59954,0.873958
510139879,0.577805,0.872264
511143192,0.57464,0.872332
512143703,0.575035,0.871722
513146568,0.584758,0.873958
514147447,0.579581,0.872264
515148516,0.580174,0.872332
516149513,0.580253,0.871722
517152323,0.593316,0.873958
518153674,0.570221,0.872264
519154981,0.575101,0.872332
520157075,0.578493,0.871722
521158437,0.588012,0.873958
522162305,0.573935,0.872264
523164636,0.573137,0.872332
524167807,0.56975,0.871722
525168193,0.585416,0.873958
526169534,0.577728,0.872264
527171162,0.585139,0.872332
528171916,0.578524,0.871722
529174394,0.597887,0.873958
530177070,0.578121,0.872264
531179838,0.575801,0.872332
532180824,0.570383,0.871722
533183115,0.594994,0.873958
534185920,0.58192,0.872264
535187215,0.58639,0.872332
536190274,0.582989,0.871722
537192224,0.593898,0.873958
538193799,0.580521,0.872264
539194613,0.569696,0.872332
540197057,0.578274,0.871722
541198435,0.595436,0.873958
542198726,0.57847,0.872264
543201044,0.579184,0.872332
544201768,0.581976,0.871722
545203106,0.580132,0.873958
546204127,0.579114,0.872264
547205011,0.574555,0.872332
548205435,0.578026,0.871722
549208134,0.596029,0.873958
550211010,0.573247,0.872264
551211875,0.57986,0.872332
552212866,0.568468,0.871722
553214384,0.59106,0.873958
554218564,0.582591,0.872264
555220813,0.57354,0.872332
556221727,0.579811,0.871722
557222435,0.595088,0.873958
558224017,0.579204,0.872264
559224805,0.564769,0.872332
560225795,0.5862,0.871722
561227471,0.590251,0.873958
562228492,0.582642,0.872264
563231422,0.578278,0.872332
564232657,0.579535,0.871722
565234671,0.583401,0.873958
566236606,0.570019,0.872264
567237435,0.580628,0.872332
568238645,0.581159,0.871722
569240515,0.596803,0.873958
570241556,0.579882,0.872264
571243284,0.572715,0.872332
572245803,0.568729,0.871722
573246655,0.59209,0.873958
574251315,0.582576,0.872264
575253766,0.58658,0.872332
576256062,0.588244,0.871722
577256737,0.597077,0.873958
578256498,0.579517,0.872264
579258416,0.572655,0.872332
580261469,0.581133,0.871722
581262736,0.596555,0.873958
582263808,0.584188,0.872264
583264745,0.579307,0.872332
584265435,0.580174,0.871722
585265908,0.593475,0.873958
586266517,0.566465,0.872264
587272013,0.576043,0.872332
588272905,0.581391,0.871722
589274561,0.592015,0.873958
590275435,0.581358,0.872264
591276608,0.575722,0.872332
592279811,0.577012,0.871722
593281412,0.583936,0.873958
594282562,0.57747,0.872264
595284540,0.570348,0.872332
596287994,0.576599,0.871722
597289134,0.598043,0.873958
598291318,0.574428,0.872264
599293640,0.567875,0.872332
600295149,0.582079,0.872332
601295531,0.598521,0.873958
602298281,0.59169,0.872264
603299435,0.574248,0.872332
604302127,0.580455,0.871722
605304860,0.600258,0.873958
606305471,0.578011,0.872264
607306571,0.579482,0.872332
608307890,0.573717,0.872332
609308495,0.598278,0.873958
610309627,0.576584,0.872264
611313590,0.577496,0.872332
612314944,0.568919,0.872332
613315539,0.581048,0.873958
614316523,0.580978,0.872264
615317721,0.574614,0.872332
616318539,0.580621,0.872332
617319435,0.594261,0.873958
618324787,0.585428,0.872264
619325466,0.574142,0.872332
620328013,0.571261,0.872332
621328704,0.593605,0.873958
622329435,0.583512,0.872264
623331928,0.575372,0.872332
624334408,0.577311,0.872332
625335435,0.585225,0.873958
626336657,0.577086,0.872264
627337446,0.580294,0.872332
628338435,0.571969,0.872332
629339471,0.591158,0.873958
630340561,0.579317,0.872264
631341435,0.57404,0.872332
632343835,0.579572,0.872332
633344554,0.579926,0.873958
634347197,0.581504,0.872264
635351049,0.576542,0.872332
636351923,0.575519,0.872332
637352774,0.588184,0.873958
638352992,0.579675,0.872264
639355440,0.572274,0.872332
640357438,0.569632,0.872332
641358749,0.59561,0.873958
642361392,0.580628,0.872264
643362693,0.577414,0.872332
644363930,0.57246,0.872332
645366309,0.596141,0.873958
646368733,0.569586,0.872264
647369851,0.576011,0.872332
648374672,0.578865,0.872332
649375435,0.592843,0.873958
650377719,0.583709,0.872264
651380772,0.583255,0.872264
652383178,0.571133,0.872332
653385552,0.585692,0.873958
654386539,0.585335,0.872264
655388780,0.587888,0.872332
656390714,0.579982,0.872332
657391471,0.601778,0.873958
658394435,0.581552,0.872264
659395435,0.569898,0.872264
660396688,0.573263,0.872332
661397447,0.600438,0.873958
662399759,0.576821,0.873958
663400586,0.572785,0.872264
664401505,0.575911,0.872332
665403233,0.586532,0.873958
666404651,0.574651,0.873958
667405852,0.570846,0.872264
668408714,0.589189,0.872332
669410521,0.582828,0.873958
670413361,0.582441,0.873958
671415904,0.579271,0.872264
672417931,0.576721,0.872332
673419875,0.589508,0.873958
674422112,0.575603,0.872264
675424887,0.576748,0.872264
676427381,0.572705,0.872332
677428813,0.589392,0.873958
678429472,0.586085,0.873958
679430487,0.587153,0.872264
680431435,0.576398,0.872332
681433891,0.589803,0.873958
682437855,0.589729,0.873958
683438435,0.580357,0.872264
684439471,0.576769,0.872332
685441435,0.577389,0.873958
686442435,0.586833,0.873958
687445718,0.567354,0.872264
688447235,0.586353,0.872332
689450328,0.583992,0.873958
690452793,0.594084,0.873958
691454386,0.578068,0.872264
692457035,0.578277,0.872332
693457435,0.575757,0.873958
694458435,0.58438,0.873958
695459435,0.583924,0.872264
696460821,0.577777,0.872332
697461435,0.583704,0.873958
698462570,0.59268,0.873958
699463435,0.580086,0.872264
700465351,0.567708,0.872332
701467557,0.57706,0.873958
702469542,0.668133,0.873958
703470435,0.572594,0.872264
704471772,0.569257,0.872332
705472492,0.572749,0.871722
706475337,0.58592,0.873958
707477082,0.562574,0.872264
708479489,0.571165,0.872332
709481353,0.577866,0.871722
710482683,0.594957,0.873958
711485528,0.580599,0.872264
712487193,0.577195,0.872332
713488211,0.582229,0.871722
714489464,0.579694,0.873958
715492919,0.578822,0.872264
716495762,0.578532,0.872332
717496806,0.575728,0.871722
718528922,0.657518,0.873958
719532898,0.579196,0.872264
720533935,0.579272,0.872332
721535928,0.568748,0.871722
722536785,0.594921,0.873958
