timestamp,ping_time,ping_sequence,dropped_packets,rtt_ms,system_id,component_id
365383043,365382603,362,3735928559,0.44,255,0
366383406,366383018,363,3735928559,0.388,255,0
367384704,367384179,364,3735928559,0.525,255,0
368383867,368381858,365,3735928559,2.009,255,0
369381689,369380958,366,3735928559,0.731,255,0
370385396,370384816,367,3735928559,0.58,255,0
371382641,371381860,368,3735928559,0.781,255,0
372385444,372385008,369,3735928559,0.436,255,0
373384175,373383549,370,3735928559,0.626,255,0
374383060,374382490,371,3735928559,0.57,255,0
375383039,375382602,372,3735928559,0.437,255,0
376387409,376385564,373,3735928559,1.845,255,0
377384175,377383769,374,3735928559,0.406,255,0
378382641,378382229,375,3735928559,0.412,255,0
379383498,379382968,376,3735928559,0.53,255,0
380384127,380383533,377,3735928559,0.594,255,0
381383427,381382989,378,3735928559,0.438,255,0
382381436,382380989,379,3735928559,0.447,255,0
383386579,383382195,380,3735928559,4.384,255,0
384385012,384384683,381,3735928559,0.329,255,0
386383445,386383024,383,3735928559,0.421,255,0
387385364,387384589,384,3735928559,0.775,255,0
388383239,388382733,385,3735928559,0.506,255,0
389382272,389381630,386,3735928559,0.642,255,0
390384737,390382726,387,3735928559,2.011,255,0
391383041,391382603,388,3735928559,0.438,255,0
392383472,392382723,389,3735928559,0.749,255,0
393381392,393380997,390,3735928559,0.395,255,0
394382996,394382222,391,3735928559,0.774,255,0
395383828,395383288,392,3735928559,0.54,255,0
396383970,396383231,393,3735928559,0.739,255,0
397386486,397384292,394,3735928559,2.194,255,0
398383046,398382561,395,3735928559,0.485,255,0
399381846,399381462,396,3735928559,0.384,255,0
400383520,400383235,397,3735928559,0.285,255,0
401382992,401382631,398,3735928559,0.361,255,0
402381781,402381403,399,3735928559,0.378,255,0
403385850,403385377,400,3735928559,0.473,255,0
404387350,404383154,401,3735928559,4.196,255,0
405383795,405383373,402,3735928559,0.422,255,0
406381804,406381318,403,3735928559,0.486,255,0
407383716,407383207,404,3735928559,0.509,255,0
408383052,408382657,405,3735928559,0.395,255,0
409382716,409381951,406,3735928559,0.765,255,0
410382914,410382493,407,3735928559,0.421,255,0
411381405,411380901,408,3735928559,0.504,255,0
412381778,412381299,409,3735928559,0.479,255,0
413382210,413381806,410,3735928559,0.404,255,0
414382996,414382553,411,3735928559,0.443,255,0
415384607,415383856,412,3735928559,0.751,255,0
416381879,416381488,413,3735928559,0.391,255,0
417386170,417385541,414,3735928559,0.629,255,0
418383011,418382583,415,3735928559,0.428,255,0
419385399,419384969,416,3735928559,0.43,255,0
420381354,420380864,417,3735928559,0.49,255,0
421385026,421384563,418,3735928559,0.463,255,0
422385432,422384347,419,3735928559,1.085,255,0
423387355,423382143,420,3735928559,5.212,255,0
424390509,424382361,421,3735928559,8.148,255,0
425390245,425382525,422,3735928559,7.72,255,0
426381807,426381173,423,3735928559,0.634,255,0
427381431,427380864,424,3735928559,0.567,255,0
428383276,428382699,425,3735928559,0.577,255,0
429384130,429383672,426,3735928559,0.458,255,0
430382287,430381798,427,3735928559,0.489,255,0
431383850,431383377,428,3735928559,0.473,255,0
432382989,432382305,429,3735928559,0.684,255,0
433382375,433381741,430,3735928559,0.634,255,0
434382210,434381388,431,3735928559,0.822,255,0
435384838,435384259,432,3735928559,0.579,255,0
436387960,436385590,433,3735928559,2.37,255,0
437383303,437382900,434,3735928559,0.403,255,0
438382180,438381720,435,3735928559,0.46,255,0
439382999,439382528,436,3735928559,0.471,255,0
440383338,440383046,437,3735928559,0.292,255,0
441384662,441382726,438,3735928559,1.936,255,0
442383082,442382628,439,3735928559,0.454,255,0
443386731,443385558,440,3735928559,1.173,255,0
444381445,444380928,441,3735928559,0.517,255,0
445382762,445382346,442,3735928559,0.416,255,0
446382503,446381918,443,3735928559,0.585,255,0
447382995,447382460,444,3735928559,0.535,255,0
448381648,448381119,445,3735928559,0.529,255,0
449384212,449382639,446,3735928559,1.573,255,0
450383427,450383109,447,3735928559,0.318,255,0
451381838,451381474,448,3735928559,0.364,255,0
452383310,452382759,449,3735928559,0.551,255,0
453383139,453382573,450,3735928559,0.566,255,0
454381575,454381018,451,3735928559,0.557,255,0
455383817,455383197,452,3735928559,0.62,255,0
456382982,456382604,453,3735928559,0.378,255,0
457385418,457384311,454,3735928559,1.107,255,0
458381645,458380983,455,3735928559,0.662,255,0
459386324,459384970,456,3735928559,1.354,255,0
460385754,460385435,457,3735928559,0.319,255,0
461385487,461384968,458,3735928559,0.519,255,0
462385295,462384754,459,3735928559,0.541,255,0
463382627,463382174,460,3735928559,0.453,255,0
464382229,464381753,461,3735928559,0.476,255,0
465384173,465383733,462,3735928559,0.44,255,0
466382963,466382388,463,3735928559,0.575,255,0
467383057,467382678,464,3735928559,0.379,255,0
468381877,468381414,465,3735928559,0.463,255,0
469382204,469381821,466,3735928559,0.383,255,0
470381926,470381397,467,3735928559,0.529,255,0
471385858,471385420,468,3735928559,0.438,255,0
472383746,472383092,469,3735928559,0.654,255,0
473382942,473382380,470,3735928559,0.562,255,0
474385083,474384358,471,3735928559,0.725,255,0
475383743,475383248,472,3735928559,0.495,255,0
476382237,476381730,473,3735928559,0.507,255,0
477383512,477383070,474,3735928559,0.442,255,0
478382348,478381800,475,3735928559,0.548,255,0
479385342,479384637,476,3735928559,0.705,255,0
480382217,480381675,477,3735928559,0.542,255,0
481384827,481384223,478,3735928559,0.604,255,0
482382968,482380887,479,3735928559,2.081,255,0
483383981,483382331,480,3735928559,1.65,255,0
484382193,484381628,481,3735928559,0.565,255,0
485383007,485382544,482,3735928559,0.463,255,0
486383698,486383020,483,3735928559,0.678,255,0
487385645,487384036,484,3735928559,1.609,255,0
488385673,488385089,485,3735928559,0.584,255,0
489385107,489384831,486,3735928559,0.276,255,0
490384667,490383858,487,3735928559,0.809,255,0
491385478,491384982,488,3735928559,0.496,255,0
492385900,492385378,489,3735928559,0.522,255,0
493381712,493381124,490,3735928559,0.588,255,0
494382337,494381916,491,3735928559,0.421,255,0
495381858,495381544,492,3735928559,0.314,255,0
496383726,496383119,493,3735928559,0.607,255,0
497382714,497382207,494,3735928559,0.507,255,0
498382206,498381821,495,3735928559,0.385,255,0
499383381,499382947,496,3735928559,0.434,255,0
500385163,500384795,497,3735928559,0.368,255,0
501383190,501382628,498,3735928559,0.562,255,0
502381488,502380847,499,3735928559,0.641,255,0
503384099,503383741,500,3735928559,0.358,255,0
504383358,504381878,501,3735928559,1.48,255,0
505383290,505382756,502,3735928559,0.534,255,0
506383252,506382703,503,3735928559,0.549,255,0
507384127,507383554,504,3735928559,0.573,255,0
508389114,508387233,505,3735928559,1.881,255,0
509383980,509382619,506,3735928559,1.361,255,0
510383798,510383388,507,3735928559,0.41,255,0
511381376,511380858,508,3735928559,0.518,255,0
512381499,512381070,509,3735928559,0.429,255,0
513383121,513382623,510,3735928559,0.498,255,0
514384627,514384141,511,3735928559,0.486,255,0
515385643,515385100,512,3735928559,0.543,255,0
516382272,516381698,513,3735928559,0.574,255,0
517381745,517381370,514,3735928559,0.375,255,0
518381108,518380706,515,3735928559,0.402,255,0
519382995,519382591,516,3735928559,0.404,255,0
520382292,520381491,517,3735928559,0.801,255,0
521381111,521380767,518,3735928559,0.344,255,0
522382612,522382244,519,3735928559,0.368,255,0
523381399,523380874,520,3735928559,0.525,255,0
524384059,524383513,521,3735928559,0.546,255,0
525383823,525383315,522,3735928559,0.508,255,0
526383775,526383419,523,3735928559,0.356,255,0
527382574,527382214,524,3735928559,0.36,255,0
528384097,528383751,525,3735928559,0.346,255,0
529382160,529381701,526,3735928559,0.459,255,0
530383335,530381709,527,3735928559,1.626,255,0
531383829,531383356,528,3735928559,0.473,255,0
532383207,532382783,529,3735928559,0.424,255,0
533385368,533384922,530,3735928559,0.446,255,0
534381734,534381003,531,3735928559,0.731,255,0
535384265,535383854,532,3735928559,0.411,255,0
536382470,536381871,533,3735928559,0.599,255,0
537384195,537383755,534,3735928559,0.44,255,0
538382999,538382459,535,3735928559,0.54,255,0
539382201,539381638,536,3735928559,0.563,255,0
540382720,540382227,537,3735928559,0.493,255,0
541384152,541382587,538,3735928559,1.565,255,0
542384920,542384557,539,3735928559,0.363,255,0
543382156,543381644,540,3735928559,0.512,255,0
544381742,544380963,541,3735928559,0.779,255,0
545382403,545381828,542,3735928559,0.575,255,0
546381784,546381478,543,3735928559,0.306,255,0
547381787,547381415,544,3735928559,0.372,255,0
548381748,548381340,545,3735928559,0.408,255,0
549381432,549380879,546,3735928559,0.553,255,0
550383295,550383015,547,3735928559,0.28,255,0
551383675,551383158,548,3735928559,0.517,255,0
552381459,552381059,549,3735928559,0.4,255,0
553384114,553383794,550,3735928559,0.32,255,0
554382653,554382336,551,3735928559,0.317,255,0
555382210,555381662,552,3735928559,0.548,255,0
556382196,556381816,553,3735928559,0.38,255,0
557383899,557383230,554,3735928559,0.669,255,0
558384053,558383392,555,3735928559,0.661,255,0
559381648,559381135,556,3735928559,0.513,255,0
560382747,560382348,557,3735928559,0.399,255,0
561383159,561382711,558,3735928559,0.448,255,0
562383472,562382958,559,3735928559,0.514,255,0
563383285,563382752,560,3735928559,0.533,255,0
564381387,564380848,561,3735928559,0.539,255,0
565382553,565381929,562,3735928559,0.624,255,0
566384694,566384198,563,3735928559,0.496,255,0
567384638,567384150,564,3735928559,0.488,255,0
568382638,568382131,565,3735928559,0.507,255,0
569384874,569384263,566,3735928559,0.611,255,0
570381493,570380891,567,3735928559,0.602,255,0
571383953,571383438,568,3735928559,0.515,255,0
572383744,572381627,569,3735928559,2.117,255,0
573381153,573380715,570,3735928559,0.438,255,0
574384550,574381677,571,3735928559,2.873,255,0
575386175,575385750,572,3735928559,0.425,255,0
576384203,576383847,573,3735928559,0.356,255,0
577381139,577380795,574,3735928559,0.344,255,0
578387196,578386673,575,3735928559,0.523,255,0
579384286,579383889,576,3735928559,0.397,255,0
580383849,580383414,577,3735928559,0.435,255,0
581382999,581382573,578,3735928559,0.426,255,0
582383967,582381629,579,3735928559,2.338,255,0
583384073,583383535,580,3735928559,0.538,255,0
584383770,584383296,581,3735928559,0.474,255,0
585382253,585381706,582,3735928559,0.547,255,0
586381506,586380707,583,3735928559,0.799,255,0
587384062,587383509,584,3735928559,0.553,255,0
588382490,588382137,585,3735928559,0.353,255,0
589384282,589383751,586,3735928559,0.531,255,0
590383390,590383021,587,3735928559,0.369,255,0
591385684,591385103,588,3735928559,0.581,255,0
592383415,592383052,589,3735928559,0.363,255,0
593383795,593383282,590,3735928559,0.513,255,0
594382606,594381949,591,3735928559,0.657,255,0
595381416,595380897,592,3735928559,0.519,255,0
596383230,596382933,593,3735928559,0.297,255,0
597382730,597382244,594,3735928559,0.486,255,0
598385765,598385157,595,3735928559,0.608,255,0
599382603,599382119,596,3735928559,0.484,255,0
600384758,600384101,597,3735928559,0.657,255,0
601385430,601385015,598,3735928559,0.415,255,0
602384226,602383807,599,3735928559,0.419,255,0
603383014,603382607,600,3735928559,0.407,255,0
604385724,604383544,601,3735928559,2.18,255,0
605384633,605384177,602,3735928559,0.456,255,0
606382654,606382269,603,3735928559,0.385,255,0
607382170,607381655,604,3735928559,0.515,255,0
608384677,608382638,605,3735928559,2.039,255,0
609384597,609384113,606,3735928559,0.484,255,0
610381408,610380947,607,3735928559,0.461,255,0
611384531,611382681,608,3735928559,1.85,255,0
612383172,612382733,609,3735928559,0.439,255,0
613383046,613382452,610,3735928559,0.594,255,0
614383231,614382913,611,3735928559,0.318,255,0
615384714,615384277,612,3735928559,0.437,255,0
616381401,616380931,613,3735928559,0.47,255,0
617381961,617381555,614,3735928559,0.406,255,0
618383853,618383187,615,3735928559,0.666,255,0
619381770,619381340,616,3735928559,0.43,255,0
620381394,620380778,617,3735928559,0.616,255,0
621383820,621383185,618,3735928559,0.635,255,0
622384627,622384233,619,3735928559,0.394,255,0
623384345,623383934,620,3735928559,0.411,255,0
624383214,624382690,621,3735928559,0.524,255,0
625383483,625382652,622,3735928559,0.831,255,0
626382126,626381652,623,3735928559,0.474,255,0
627382201,627381667,624,3735928559,0.534,255,0
628383264,628382690,625,3735928559,0.574,255,0
629384987,629384612,626,3735928559,0.375,255,0
630384223,630383803,627,3735928559,0.42,255,0
631383820,631383271,628,3735928559,0.549,255,0
632383846,632383390,629,3735928559,0.456,255,0
633384629,633384199,630,3735928559,0.43,255,0
634383265,634382726,631,3735928559,0.539,255,0
635386299,635385829,632,3735928559,0.47,255,0
636384745,636384091,633,3735928559,0.654,255,0
637381536,637380957,634,3735928559,0.579,255,0
638383270,638382947,635,3735928559,0.323,255,0
639383959,639382653,636,3735928559,1.306,255,0
640381767,640381347,637,3735928559,0.42,255,0
641383494,641383142,638,3735928559,0.352,255,0
642386214,642385751,639,3735928559,0.463,255,0
643383788,643383201,640,3735928559,0.587,255,0
644385542,644384937,641,3735928559,0.605,255,0
645382976,645382544,642,3735928559,0.432,255,0
646384632,646384246,643,3735928559,0.386,255,0
647384217,647383719,644,3735928559,0.498,255,0
648383228,648382669,645,3735928559,0.559,255,0
649382969,649382544,646,3735928559,0.425,255,0
650382359,650381802,647,3735928559,0.557,255,0
651384176,651383549,648,3735928559,0.627,255,0
652383368,652383034,649,3735928559,0.334,255,0
653385836,653385414,650,3735928559,0.422,255,0
654381689,654381344,651,3735928559,0.345,255,0
655381451,655380996,652,3735928559,0.455,255,0
656385667,656385336,653,3735928559,0.331,255,0
657381639,657381141,654,3735928559,0.498,255,0
658386656,658386142,655,3735928559,0.514,255,0
659383208,659382735,656,3735928559,0.473,255,0
660384055,660383360,657,3735928559,0.695,255,0
661382155,661381789,658,3735928559,0.366,255,0
662384201,662383839,659,3735928559,0.362,255,0
663382201,663381847,660,3735928559,0.354,255,0
664384653,664384189,661,3735928559,0.464,255,0
665382503,665381883,662,3735928559,0.62,255,0
666384356,666382723,663,3735928559,1.633,255,0
667381392,667380940,664,3735928559,0.452,255,0
668385405,668384817,665,3735928559,0.588,255,0
669384709,669384133,666,3735928559,0.576,255,0
670381422,670380905,667,3735928559,0.517,255,0
671383959,671383417,668,3735928559,0.542,255,0
672381640,672381158,669,3735928559,0.482,255,0
673383875,673381589,670,3735928559,2.286,255,0
674382994,674382567,671,3735928559,0.427,255,0
675381435,675380886,672,3735928559,0.549,255,0
676383064,676382557,673,3735928559,0.507,255,0
677382205,677381600,674,3735928559,0.605,255,0
678382598,678381927,675,3735928559,0.671,255,0
679382196,679381702,676,3735928559,0.494,255,0
680381897,680381595,677,3735928559,0.302,255,0
681383808,681383236,678,3735928559,0.572,255,0
682382894,682381885,679,3735928559,1.009,255,0
683381734,683381322,680,3735928559,0.412,255,0
684382542,684381925,681,3735928559,0.617,255,0
685381800,685381149,682,3735928559,0.651,255,0
686381859,686381472,683,3735928559,0.387,255,0
687385323,687384866,684,3735928559,0.457,255,0
688383232,688382627,685,3735928559,0.605,255,0
689382749,689382160,686,3735928559,0.589,255,0
690383370,690381637,687,3735928559,1.733,255,0
691382625,691382272,688,3735928559,0.353,255,0
692384601,692384264,689,3735928559,0.337,255,0
693384166,693381573,690,3735928559,2.593,255,0
694382550,694382112,691,3735928559,0.438,255,0
695383779,695383295,692,3735928559,0.484,255,0
696382138,696381644,693,3735928559,0.494,255,0
697383865,697383300,694,3735928559,0.565,255,0
698394419,698383229,695,3735928559,11.19,255,0
699383807,699383137,696,3735928559,0.67,255,0
700382173,700381626,697,3735928559,0.547,255,0
701383062,701382587,698,3735928559,0.475,255,0
702382636,702382196,699,3735928559,0.44,255,0
703384938,703384572,700,3735928559,0.366,255,0
704385054,704384709,701,3735928559,0.345,255,0
705381418,705380755,702,3735928559,0.663,255,0
706382478,706381797,703,3735928559,0.681,255,0
707381493,707381018,704,3735928559,0.475,255,0
708383022,708382604,705,3735928559,0.418,255,0
709385881,709385529,706,3735928559,0.352,255,0
710385949,710385566,707,3735928559,0.383,255,0
711383420,711383004,708,3735928559,0.416,255,0
712384764,712384061,709,3735928559,0.703,255,0
713382524,713381899,710,3735928559,0.625,255,0
714382494,714381948,711,3735928559,0.546,255,0
715382225,715381690,712,3735928559,0.535,255,0
716383171,716382655,713,3735928559,0.516,255,0
717396178,717384832,714,3735928559,11.346,255,0
718384836,718381638,715,3735928559,3.198,255,0
719381581,719380874,716,3735928559,0.707,255,0
720381418,720380919,717,3735928559,0.499,255,0
721383349,721382584,718,3735928559,0.765,255,0
722389841,722381923,719,3735928559,7.918,255,0
