timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,pos_itow,s_variance_m_s,c_variance_rad,fix_quality,sAcc,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,fix_type,vel_ned_valid,satellites_used
6340276,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-6340276,0,1,0
14402491,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-14402491,0,1,0
22444959,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-22444959,0,1,0
30502303,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-30502303,0,1,0
38556025,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-38556025,0,1,0
42584942,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-42584942,0,1,0
46612067,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-46612067,0,1,0
58688967,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-58688967,0,1,0
70763977,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-70763977,0,1,0
74796092,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-74796092,0,1,0
78824979,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-78824979,0,1,0
90909554,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-90909554,0,1,0
103000987,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-103000987,0,1,0
107032177,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-107032177,0,1,0
115084239,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-115084239,0,1,0
119107235,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-119107235,0,1,0
127164946,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-127164946,0,1,0
135230760,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-135230760,0,1,0
143281867,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-143281867,0,1,0
147314995,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-147314995,0,1,0
151345887,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-151345887,0,1,0
159397020,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-159397020,0,1,0
163421819,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-163421819,0,1,0
171476945,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-171476945,0,1,0
175500998,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-175500998,0,1,0
183544927,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-183544927,0,1,0
191601872,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-191601872,0,1,0
195633949,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-195633949,0,1,0
203688268,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-203688268,0,1,0
211739019,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-211739019,0,1,0
219789920,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-219789920,0,1,0
223820942,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-223820942,0,1,0
235907055,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-235907055,0,1,0
243960929,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-243960929,0,1,0
256041798,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-256041798,0,1,0
280185864,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-280185864,0,1,0
288227986,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-288227986,0,1,0
296271874,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-296271874,0,1,0
304315962,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-304315962,0,1,0
308328990,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-308328990,0,1,0
316363188,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-316363188,0,1,0
324408902,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-324408902,0,1,0
328436010,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-328436010,0,1,0
336495220,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-336495220,0,1,0
344532013,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-344532013,0,1,0
352572063,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-352572063,0,1,0
364635243,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-364635243,0,1,0
372682186,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-372682186,0,1,0
380729929,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-380729929,0,1,0
392797913,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-392797913,0,1,0
404869773,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-404869773,0,1,0
412902989,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-412902989,0,1,0
420947192,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-420947192,0,1,0
428996491,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-428996491,0,1,0
437054716,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-437054716,0,1,0
445098969,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-445098969,0,1,0
453140124,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-453140124,0,1,0
457161892,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-457161892,0,1,0
465208918,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-465208918,0,1,0
473256900,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-473256900,0,1,0
481296155,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-481296155,0,1,0
485319243,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-485319243,0,1,0
489340924,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-489340924,0,1,0
493359099,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-493359099,0,1,0
501409117,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-501409117,0,1,0
509462188,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-509462188,0,1,0
517516021,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-517516021,0,1,0
521541917,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-521541917,0,1,0
529591980,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-529591980,0,1,0
537645089,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-537645089,0,1,0
545689018,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-545689018,0,1,0
553740176,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-553740176,0,1,0
561794131,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-561794131,0,1,0
569842727,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-569842727,0,1,0
581915265,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-581915265,0,1,0
585944161,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-585944161,0,1,0
593999088,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-593999088,0,1,0
602047185,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-602047185,0,1,0
606073852,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-606073852,0,1,0
610106707,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-610106707,0,1,0
614136173,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-614136173,0,1,0
618156790,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-618156790,0,1,0
622176928,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-622176928,0,1,0
630215989,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-630215989,0,1,0
634241850,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-634241850,0,1,0
638276167,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-638276167,0,1,0
650345670,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-650345670,0,1,0
658379038,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-658379038,0,1,0
674484022,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-674484022,0,1,0
682535035,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-682535035,0,1,0
690592056,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-690592056,0,1,0
694619304,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-694619304,0,1,0
698649953,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-698649953,0,1,0
702684017,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-702684017,0,1,0
706704991,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-706704991,0,1,0
714762994,0,-900000000,0,-2147483648,-2147483648,4035767297,0.0,0.0,0,3,0.0,0.0,0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,-714762994,0,1,0
