timestamp,alt_max,landed,freefall,ground_contact,maybe_landed
3575460,inf,1,0,0,0
4591459,inf,1,0,0,0
5602461,inf,1,0,0,0
6618472,inf,1,0,0,0
7637792,inf,1,0,0,0
8652646,inf,1,0,0,0
9670301,inf,1,0,0,0
10671500,inf,1,0,0,0
11685482,inf,1,0,0,0
12702279,inf,1,0,0,0
13714483,inf,1,0,0,0
14729540,inf,1,0,0,0
15742305,inf,1,0,0,0
16760600,inf,1,0,0,0
17776566,inf,1,0,0,0
18793480,inf,1,0,0,0
19808636,inf,1,0,0,0
20817107,inf,1,0,0,0
21828168,inf,1,0,0,0
22841509,inf,1,0,0,0
23855474,inf,1,0,0,0
24873486,inf,1,0,0,0
25888530,inf,1,0,0,0
26903471,inf,1,0,0,0
27918470,inf,1,0,0,0
28931469,inf,1,0,0,0
29947894,inf,1,0,0,0
30960600,inf,1,0,0,0
31979481,inf,1,0,0,0
32997472,inf,1,0,0,0
34012692,inf,1,0,0,0
35017471,inf,1,0,0,0
36027481,inf,1,0,0,0
37041487,inf,1,0,0,0
38043470,inf,1,0,0,0
39057470,inf,1,0,0,0
40075470,inf,1,0,0,0
41076642,inf,1,0,0,0
42083731,inf,1,0,0,0
43098528,inf,1,0,0,0
44114469,inf,1,0,0,0
45129524,inf,1,0,0,0
46146470,inf,1,0,0,0
47155096,inf,1,0,0,0
48157490,inf,1,0,0,0
49166522,inf,1,0,0,0
50185512,inf,1,0,0,0
51198484,inf,1,0,0,0
52211484,inf,1,0,0,0
53225566,inf,1,0,0,0
54241496,inf,1,0,0,0
55257557,inf,1,0,0,0
56258249,inf,1,0,0,0
57272600,inf,1,0,0,0
58283049,inf,1,0,0,0
59296669,inf,1,0,0,0
60301551,inf,1,0,0,0
61313503,inf,1,0,0,0
62328674,inf,1,0,0,0
63335485,inf,1,0,0,0
64348118,inf,1,0,0,0
65360633,inf,1,0,0,0
66378369,inf,1,0,0,0
67394414,inf,1,0,0,0
68407472,inf,1,0,0,0
69427470,inf,1,0,0,0
70440791,inf,1,0,0,0
71457500,inf,1,0,0,0
72470473,inf,1,0,0,0
73490393,inf,1,0,0,0
74506581,inf,1,0,0,0
75527130,inf,1,0,0,0
76541680,inf,1,0,0,0
77555494,inf,1,0,0,0
78571855,inf,1,0,0,0
79585473,inf,1,0,0,0
80600567,inf,1,0,0,0
81614502,inf,1,0,0,0
82632683,inf,1,0,0,0
83641563,inf,1,0,0,0
84656600,inf,1,0,0,0
85669481,inf,1,0,0,0
86690470,inf,1,0,0,0
87707479,inf,1,0,0,0
88727292,inf,1,0,0,0
89745517,inf,1,0,0,0
90762470,inf,1,0,0,0
91763475,inf,1,0,0,0
92777470,inf,1,0,0,0
93791480,inf,1,0,0,0
94808746,inf,1,0,0,0
95819483,inf,1,0,0,0
96837522,inf,1,0,0,0
97839483,inf,1,0,0,0
98856527,inf,1,0,0,0
99870470,inf,1,0,0,0
100870610,inf,1,0,0,0
101881592,inf,1,0,0,0
102899053,inf,1,0,0,0
103912583,inf,1,0,0,0
104931039,inf,1,0,0,0
105942476,inf,1,0,0,0
106961469,inf,1,0,0,0
107973469,inf,1,0,0,0
108983470,inf,1,0,0,0
110003481,inf,1,0,0,0
111015484,inf,1,0,0,0
112031934,inf,1,0,0,0
113045565,inf,1,0,0,0
114062483,inf,1,0,0,0
115077502,inf,1,0,0,0
116095075,inf,1,0,0,0
117105499,inf,1,0,0,0
118123472,inf,1,0,0,0
119139221,inf,1,0,0,0
120158376,inf,1,0,0,0
121173469,inf,1,0,0,0
122186535,inf,1,0,0,0
123206470,inf,1,0,0,0
124219016,inf,1,0,0,0
125229630,inf,1,0,0,0
126246470,inf,1,0,0,0
127263969,inf,1,0,0,0
128277493,inf,1,0,0,0
129286256,inf,1,0,0,0
130299141,inf,1,0,0,0
131311470,inf,1,0,0,0
132333416,inf,1,0,0,0
133343481,inf,1,0,0,0
134360208,inf,1,0,0,0
135373469,inf,1,0,0,0
136386482,inf,1,0,0,0
137387051,inf,1,0,0,0
138394285,inf,1,0,0,0
139404561,inf,1,0,0,0
140419487,inf,1,0,0,0
141434478,inf,1,0,0,0
142452667,inf,1,0,0,0
143468601,inf,1,0,0,0
144482470,inf,1,0,0,0
145496692,inf,1,0,0,0
146512542,inf,1,0,0,0
147530490,inf,1,0,0,0
148542526,inf,1,0,0,0
149557556,inf,1,0,0,0
150574429,inf,1,0,0,0
151586484,inf,1,0,0,0
152594472,inf,1,0,0,0
153609447,inf,1,0,0,0
154625471,inf,1,0,0,0
155638486,inf,1,0,0,0
156641462,inf,1,0,0,0
157659972,inf,1,0,0,0
158674482,inf,1,0,0,0
159687500,inf,1,0,0,0
160705501,inf,1,0,0,0
161721395,inf,1,0,0,0
162721470,inf,1,0,0,0
163737495,inf,1,0,0,0
164748860,inf,1,0,0,0
165765726,inf,1,0,0,0
166785485,inf,1,0,0,0
167794469,inf,1,0,0,0
168795480,inf,1,0,0,0
169815036,inf,1,0,0,0
170829469,inf,1,0,0,0
171842502,inf,1,0,0,0
172854335,inf,1,0,0,0
173868965,inf,1,0,0,0
174883478,inf,1,0,0,0
175899470,inf,1,0,0,0
176913481,inf,1,0,0,0
177930361,inf,1,0,0,0
178939482,inf,1,0,0,0
179955524,inf,1,0,0,0
180971861,inf,1,0,0,0
181977486,inf,1,0,0,0
182987026,inf,1,0,0,0
183999503,inf,1,0,0,0
185013502,inf,1,0,0,0
186027541,inf,1,0,0,0
187042472,inf,1,0,0,0
188057755,inf,1,0,0,0
189071474,inf,1,0,0,0
190089795,inf,1,0,0,0
191105473,inf,1,0,0,0
192119486,inf,1,0,0,0
193139063,inf,1,0,0,0
194153753,inf,1,0,0,0
195170470,inf,1,0,0,0
196171470,inf,1,0,0,0
197185484,inf,1,0,0,0
198199471,inf,1,0,0,0
199211474,inf,1,0,0,0
200226486,inf,1,0,0,0
201241542,inf,1,0,0,0
202260544,inf,1,0,0,0
203272910,inf,1,0,0,0
204286476,inf,1,0,0,0
205305625,inf,1,0,0,0
206322342,inf,1,0,0,0
207337496,inf,1,0,0,0
208352677,inf,1,0,0,0
209367473,inf,1,0,0,0
210381471,inf,1,0,0,0
211398475,inf,1,0,0,0
212413473,inf,1,0,0,0
213427512,inf,1,0,0,0
214440780,inf,1,0,0,0
215453473,inf,1,0,0,0
216453550,inf,1,0,0,0
217463475,inf,1,0,0,0
218464568,inf,1,0,0,0
219477948,inf,1,0,0,0
220498348,inf,1,0,0,0
221513487,inf,1,0,0,0
222519489,inf,1,0,0,0
223535079,inf,1,0,0,0
224550534,inf,1,0,0,0
225552096,inf,1,0,0,0
226568551,inf,1,0,0,0
227585420,inf,1,0,0,0
228600580,inf,1,0,0,0
229618259,inf,1,0,0,0
230632563,inf,1,0,0,0
231647870,inf,1,0,0,0
232647908,inf,1,0,0,0
233664542,inf,1,0,0,0
234682237,inf,1,0,0,0
235700626,inf,1,0,0,0
236715376,inf,1,0,0,0
237726253,inf,1,0,0,0
238734245,inf,1,0,0,0
239743948,inf,1,0,0,0
240760527,inf,1,0,0,0
241770470,inf,1,0,0,0
242788589,inf,1,0,0,0
243801571,inf,1,0,0,0
244818351,inf,1,0,0,0
245831536,inf,1,0,0,0
246850481,inf,1,0,0,0
247866543,inf,1,0,0,0
248883469,inf,1,0,0,0
249883480,inf,1,0,0,0
250901689,inf,1,0,0,0
251910144,inf,1,0,0,0
252919483,inf,1,0,0,0
253929524,inf,1,0,0,0
254950535,inf,1,0,0,0
255964588,inf,1,0,0,0
256964614,inf,1,0,0,0
257979439,inf,1,0,0,0
258993548,inf,1,0,0,0
259994483,inf,1,0,0,0
261003482,inf,1,0,0,0
262019470,inf,1,0,0,0
263034491,inf,1,0,0,0
264048556,inf,1,0,0,0
265065470,inf,1,0,0,0
266083113,inf,1,0,0,0
267100876,inf,1,0,0,0
268119147,inf,1,0,0,0
269130479,inf,1,0,0,0
270147477,inf,1,0,0,0
271165376,inf,1,0,0,0
272180503,inf,1,0,0,0
273195528,inf,1,0,0,0
274213470,inf,1,0,0,0
275227494,inf,1,0,0,0
276238315,inf,1,0,0,0
277245471,inf,1,0,0,0
278261737,inf,1,0,0,0
279281514,inf,1,0,0,0
280298482,inf,1,0,0,0
281309878,inf,1,0,0,0
282317483,inf,1,0,0,0
283336571,inf,1,0,0,0
284343511,inf,1,0,0,0
285362538,inf,1,0,0,0
286377481,inf,1,0,0,0
287394269,inf,1,0,0,0
288407534,inf,1,0,0,0
289424637,inf,1,0,0,0
290428534,inf,1,0,0,0
291441544,inf,1,0,0,0
292457470,inf,1,0,0,0
293472593,inf,1,0,0,0
294484576,inf,1,0,0,0
295502525,inf,1,0,0,0
296516567,inf,1,0,0,0
297535522,inf,1,0,0,0
298548787,inf,1,0,0,0
299561510,inf,1,0,0,0
300572593,inf,1,0,0,0
301590404,inf,1,0,0,0
302605699,inf,1,0,0,0
303619470,inf,1,0,0,0
304639030,inf,1,0,0,0
305650491,inf,1,0,0,0
306668634,inf,1,0,0,0
307671358,inf,1,0,0,0
308688732,inf,1,0,0,0
309710449,inf,1,0,0,0
310726480,inf,1,0,0,0
311742479,inf,1,0,0,0
312760761,inf,1,0,0,0
313776573,inf,1,0,0,0
314791530,inf,1,0,0,0
315803528,inf,1,0,0,0
316817479,inf,1,0,0,0
317817493,inf,1,0,0,0
318826511,inf,1,0,0,0
319837466,inf,1,0,0,0
320846485,inf,1,0,0,0
321863469,inf,1,0,0,0
322879470,inf,1,0,0,0
323899472,inf,1,0,0,0
324916645,inf,1,0,0,0
325938276,inf,1,0,0,0
326953485,inf,1,0,0,0
327971472,inf,1,0,0,0
328982470,inf,1,0,0,0
329999471,inf,1,0,0,0
331016590,inf,1,0,0,0
332028527,inf,1,0,0,0
333044588,inf,1,0,0,0
334056539,inf,1,0,0,0
335070471,inf,1,0,0,0
336081483,inf,1,0,0,0
337089470,inf,1,0,0,0
338106569,inf,1,0,0,0
339125486,inf,1,0,0,0
340142297,inf,1,0,0,0
341157548,inf,1,0,0,0
342170518,inf,1,0,0,0
343189481,inf,1,0,0,0
344201839,inf,1,0,0,0
345220140,inf,1,0,0,0
346234309,inf,1,0,0,0
347249487,inf,1,0,0,0
348266513,inf,1,0,0,0
349271485,inf,1,0,0,0
350287475,inf,1,0,0,0
351301933,inf,1,0,0,0
352316572,inf,1,0,0,0
353332615,inf,1,0,0,0
354350370,inf,1,0,0,0
355369774,inf,1,0,0,0
356385491,inf,1,0,0,0
357387189,inf,1,0,0,0
358399486,inf,1,0,0,0
359411481,inf,1,0,0,0
360423481,inf,1,0,0,0
361433470,inf,1,0,0,0
362447470,inf,1,0,0,0
363463472,inf,1,0,0,0
364478512,inf,1,0,0,0
365495128,inf,1,0,0,0
366501489,inf,1,0,0,0
367511472,inf,1,0,0,0
368528576,inf,1,0,0,0
369541520,inf,1,0,0,0
370557634,inf,1,0,0,0
371574294,inf,1,0,0,0
372588579,inf,1,0,0,0
373606480,inf,1,0,0,0
374615138,inf,1,0,0,0
375628593,inf,1,0,0,0
376643519,inf,1,0,0,0
377655469,inf,1,0,0,0
378661723,inf,1,0,0,0
379673493,inf,1,0,0,0
380686482,inf,1,0,0,0
381705485,inf,1,0,0,0
382719120,inf,1,0,0,0
383731762,inf,1,0,0,0
384738475,inf,1,0,0,0
385755910,inf,1,0,0,0
386766500,inf,1,0,0,0
387781173,inf,1,0,0,0
388798237,inf,1,0,0,0
389813486,inf,1,0,0,0
390825573,inf,1,0,0,0
391844670,inf,1,0,0,0
392863048,inf,1,0,0,0
393877476,inf,1,0,0,0
394887102,inf,1,0,0,0
395894525,inf,1,0,0,0
396912582,inf,1,0,0,0
397929828,inf,1,0,0,0
398947496,inf,1,0,0,0
399962480,inf,1,0,0,0
400973682,inf,1,0,0,0
401986469,inf,1,0,0,0
402999068,inf,1,0,0,0
404017518,inf,1,0,0,0
405028762,inf,1,0,0,0
406041574,inf,1,0,0,0
407050514,inf,1,0,0,0
408061953,inf,1,0,0,0
409076556,inf,1,0,0,0
410092564,inf,1,0,0,0
411108023,inf,1,0,0,0
412119972,inf,1,0,0,0
413132621,inf,1,0,0,0
414144698,inf,1,0,0,0
415155857,inf,1,0,0,0
416166472,inf,1,0,0,0
417180591,inf,1,0,0,0
418199471,inf,1,0,0,0
419213472,inf,1,0,0,0
420225470,inf,1,0,0,0
421244591,inf,1,0,0,0
422263851,inf,1,0,0,0
423278480,inf,1,0,0,0
424294218,inf,1,0,0,0
425307470,inf,1,0,0,0
426318470,inf,1,0,0,0
427329481,inf,1,0,0,0
428345498,inf,1,0,0,0
429365516,inf,1,0,0,0
430371535,inf,1,0,0,0
431385481,inf,1,0,0,0
432386520,inf,1,0,0,0
433402481,inf,1,0,0,0
434420761,inf,1,0,0,0
435431870,inf,1,0,0,0
436437474,inf,1,0,0,0
437447479,inf,1,0,0,0
438463494,inf,1,0,0,0
439480609,inf,1,0,0,0
440494248,inf,1,0,0,0
441504558,inf,1,0,0,0
442512554,inf,1,0,0,0
443526525,inf,1,0,0,0
444543513,inf,1,0,0,0
445559079,inf,1,0,0,0
446572584,inf,1,0,0,0
447590433,inf,1,0,0,0
448610308,inf,1,0,0,0
449621471,inf,1,0,0,0
450632521,inf,1,0,0,0
451649494,inf,1,0,0,0
452661694,inf,1,0,0,0
453678375,inf,1,0,0,0
454690480,inf,1,0,0,0
455707543,inf,1,0,0,0
456714524,inf,1,0,0,0
457730481,inf,1,0,0,0
458747510,inf,1,0,0,0
459764153,inf,1,0,0,0
460778495,inf,1,0,0,0
461794480,inf,1,0,0,0
462805469,inf,1,0,0,0
463819485,inf,1,0,0,0
464832655,inf,1,0,0,0
465845765,inf,1,0,0,0
466851736,inf,1,0,0,0
467866471,inf,1,0,0,0
468882485,inf,1,0,0,0
469896544,inf,1,0,0,0
470910532,inf,1,0,0,0
471924582,inf,1,0,0,0
472942175,inf,1,0,0,0
473956624,inf,1,0,0,0
474973470,inf,1,0,0,0
475986482,inf,1,0,0,0
477002191,inf,1,0,0,0
478002295,inf,1,0,0,0
479017547,inf,1,0,0,0
480031493,inf,1,0,0,0
481048697,inf,1,0,0,0
482061777,inf,1,0,0,0
483076540,inf,1,0,0,0
484090749,inf,1,0,0,0
485106524,inf,1,0,0,0
486115524,inf,1,0,0,0
487129480,inf,1,0,0,0
488146470,inf,1,0,0,0
489161470,inf,1,0,0,0
490174525,inf,1,0,0,0
491191548,inf,1,0,0,0
492208552,inf,1,0,0,0
493219481,inf,1,0,0,0
494233481,inf,1,0,0,0
495243072,inf,1,0,0,0
496254269,inf,1,0,0,0
497269472,inf,1,0,0,0
498285484,inf,1,0,0,0
499287500,inf,1,0,0,0
500292563,inf,1,0,0,0
501307472,inf,1,0,0,0
502321470,inf,1,0,0,0
503333487,inf,1,0,0,0
504351175,inf,1,0,0,0
505364067,inf,1,0,0,0
506377520,inf,1,0,0,0
507395495,inf,1,0,0,0
508406469,inf,1,0,0,0
509423867,inf,1,0,0,0
510436591,inf,1,0,0,0
511447510,inf,1,0,0,0
512467505,inf,1,0,0,0
513482470,inf,1,0,0,0
514498289,inf,1,0,0,0
515515512,inf,1,0,0,0
516527475,inf,1,0,0,0
517543485,inf,1,0,0,0
518554470,inf,1,0,0,0
519574289,inf,1,0,0,0
520592613,inf,1,0,0,0
521605593,inf,1,0,0,0
522615473,inf,1,0,0,0
523629484,inf,1,0,0,0
524643515,inf,1,0,0,0
525656575,inf,1,0,0,0
526669494,inf,1,0,0,0
527681484,inf,1,0,0,0
528700656,inf,1,0,0,0
529713500,inf,1,0,0,0
530725484,inf,1,0,0,0
531737499,inf,1,0,0,0
532754260,inf,1,0,0,0
533770500,inf,1,0,0,0
534782480,inf,1,0,0,0
535801514,inf,1,0,0,0
536811528,inf,1,0,0,0
537827265,inf,1,0,0,0
538828098,inf,1,0,0,0
539839480,inf,1,0,0,0
540851486,inf,1,0,0,0
541862275,inf,1,0,0,0
542880825,inf,1,0,0,0
543899962,inf,1,0,0,0
544901474,inf,1,0,0,0
545908603,inf,1,0,0,0
546913462,inf,1,0,0,0
547922924,inf,1,0,0,0
548937474,inf,1,0,0,0
549950473,inf,1,0,0,0
550962542,inf,1,0,0,0
551983486,inf,1,0,0,0
552995104,inf,1,0,0,0
554010366,inf,1,0,0,0
555025534,inf,1,0,0,0
556042434,inf,1,0,0,0
557045472,inf,1,0,0,0
558054781,inf,1,0,0,0
559070521,inf,1,0,0,0
560084537,inf,1,0,0,0
561096572,inf,1,0,0,0
562097474,inf,1,0,0,0
563114549,inf,1,0,0,0
564129530,inf,1,0,0,0
565141478,inf,1,0,0,0
566156975,inf,1,0,0,0
567171159,inf,1,0,0,0
568183859,inf,1,0,0,0
569199110,inf,1,0,0,0
570208772,inf,1,0,0,0
571219496,inf,1,0,0,0
572231473,inf,1,0,0,0
573241470,inf,1,0,0,0
574259087,inf,1,0,0,0
575272712,inf,1,0,0,0
576290403,inf,1,0,0,0
577303875,inf,1,0,0,0
578316573,inf,1,0,0,0
579327513,inf,1,0,0,0
580336540,inf,1,0,0,0
581355476,inf,1,0,0,0
582373492,inf,1,0,0,0
583384593,inf,1,0,0,0
584396609,inf,1,0,0,0
585413516,inf,1,0,0,0
586424581,inf,1,0,0,0
587439516,inf,1,0,0,0
588454532,inf,1,0,0,0
589474297,inf,1,0,0,0
590488551,inf,1,0,0,0
591503525,inf,1,0,0,0
592525917,inf,1,0,0,0
593529554,inf,1,0,0,0
594538631,inf,1,0,0,0
595556583,inf,1,0,0,0
596571480,inf,1,0,0,0
597581721,inf,1,0,0,0
598592296,inf,1,0,0,0
599603470,inf,1,0,0,0
600608503,inf,1,0,0,0
601617483,inf,1,0,0,0
602631332,inf,1,0,0,0
603644605,inf,1,0,0,0
604653701,inf,1,0,0,0
605668589,inf,1,0,0,0
606681490,inf,1,0,0,0
607699486,inf,1,0,0,0
608700012,inf,1,0,0,0
609715530,inf,1,0,0,0
610730470,inf,1,0,0,0
611744611,inf,1,0,0,0
612747481,inf,1,0,0,0
613751929,inf,1,0,0,0
614766208,inf,1,0,0,0
615779471,inf,1,0,0,0
616796604,inf,1,0,0,0
617809537,inf,1,0,0,0
618828563,inf,1,0,0,0
619846525,inf,1,0,0,0
620857531,inf,1,0,0,0
621870478,inf,1,0,0,0
622883470,inf,1,0,0,0
623896677,inf,1,0,0,0
625933472,inf,1,0,0,0
626943485,inf,1,0,0,0
627950381,inf,1,0,0,0
628963193,inf,1,0,0,0
629969827,inf,1,0,0,0
630986470,inf,1,0,0,0
632002469,inf,1,0,0,0
633012708,inf,1,0,0,0
634023135,inf,1,0,0,0
635038481,inf,1,0,0,0
636055908,inf,1,0,0,0
637070313,inf,1,0,0,0
638089525,inf,1,0,0,0
639093480,inf,1,0,0,0
640104582,inf,1,0,0,0
641119480,inf,1,0,0,0
642139534,inf,1,0,0,0
643157459,inf,1,0,0,0
644177456,inf,1,0,0,0
645179117,inf,1,0,0,0
646181470,inf,1,0,0,0
647196530,inf,1,0,0,0
648211491,inf,1,0,0,0
649218614,inf,1,0,0,0
650233482,inf,1,0,0,0
651247483,inf,1,0,0,0
652257527,inf,1,0,0,0
653267134,inf,1,0,0,0
654279514,inf,1,0,0,0
655295500,inf,1,0,0,0
656304567,inf,1,0,0,0
657321485,inf,1,0,0,0
658339519,inf,1,0,0,0
659346472,inf,1,0,0,0
660358997,inf,1,0,0,0
661367477,inf,1,0,0,0
662383101,inf,1,0,0,0
663396140,inf,1,0,0,0
664404070,inf,1,0,0,0
665406327,inf,1,0,0,0
666420963,inf,1,0,0,0
667433481,inf,1,0,0,0
668451079,inf,1,0,0,0
669466534,inf,1,0,0,0
670483514,inf,1,0,0,0
671499527,inf,1,0,0,0
672513468,inf,1,0,0,0
673525490,inf,1,0,0,0
674537871,inf,1,0,0,0
675558380,inf,1,0,0,0
676568184,inf,1,0,0,0
677578546,inf,1,0,0,0
678597731,inf,1,0,0,0
679607506,inf,1,0,0,0
680619475,inf,1,0,0,0
681636533,inf,1,0,0,0
682654536,inf,1,0,0,0
683665471,inf,1,0,0,0
684675469,inf,1,0,0,0
685689733,inf,1,0,0,0
686705534,inf,1,0,0,0
687721759,inf,1,0,0,0
688731470,inf,1,0,0,0
689748759,inf,1,0,0,0
690766733,inf,1,0,0,0
691777482,inf,1,0,0,0
692791572,inf,1,0,0,0
693810361,inf,1,0,0,0
694826254,inf,1,0,0,0
695844296,inf,1,0,0,0
696850473,inf,1,0,0,0
697861480,inf,1,0,0,0
698865472,inf,1,0,0,0
699880570,inf,1,0,0,0
700898488,inf,1,0,0,0
701915482,inf,1,0,0,0
702918513,inf,1,0,0,0
703930513,inf,1,0,0,0
704946515,inf,1,0,0,0
705965488,inf,1,0,0,0
706968606,inf,1,0,0,0
707985671,inf,1,0,0,0
708993469,inf,1,0,0,0
710007107,inf,1,0,0,0
711024630,inf,1,0,0,0
712040570,inf,1,0,0,0
713052671,inf,1,0,0,0
714070526,inf,1,0,0,0
715086478,inf,1,0,0,0
716099485,inf,1,0,0,0
717117119,inf,1,0,0,0
718127529,inf,1,0,0,0
719135481,inf,1,0,0,0
720147950,inf,1,0,0,0
721161702,inf,1,0,0,0
722165303,inf,1,0,0,0
723177711,inf,1,0,0,0
